Text;Sentiment
Традиційно, стандартно, передбачено. Сучасний інтер'єр, є можливість заряджати гаджети. Єдине, чого не розумію: чому я не можу замовляти ті страви, що хочу у будь-який час?;1
Третій найвідвідуваніший у світі Макдональдс. Через це місце знайти важкувато, але можна присісти за столиком на терасі чи балконі. Також присутній макдрайв. Постійно прибирали, тому можна сказати, що менеджери цього закладу прислухаються до відвідувачів і покращують сервіс.;1
туалет жахливий. брудно і поламані двері не закриваються що в чоловічому, що у жіночому. крани на умивальнику не зручні. ще такого поганого туалету в Макдональсі не бачив;2
Тут дуже багато людей через те що поряд Вокзал, але якщо вийти на другий поверх все тихо та добре.;1
Тут завжди аншлаг і місця постійно зайняті, обслуговування на вищому рівні, чисті туалети, підлога, яскраве освітлення, трохи високі ціни.;1
Тут просто нeрeально  сісти, завжди дужe людно, а сам зал замалий;2
Тут смачна кава.;1
тут як завжди все класно);1
У вихідний день (неділю) ввечері достатньо вільних місць.  Можна комфортно сісти перекусити сім'єю з дітьми:)  ;1
"Уважаемые родители предлагаем вам оценить Фабрику Развития New Way для подростков.
Наш центр находится на границе Подольского и Оболонского района, что очень удобно и не далеко для вашего ребенка.
.
? Финансовая школа «Правила денег».
? Школа журналистики
? Театральная студия ""Lампа""
? Школа лидерства
? Школа собственного имиджа...







Показати більше...";1
Украли лимонад, пока была в уборной. На кассе менеджер предоставил второй бесплатно! Спасибо за сервис и лимонад!!!;1
Ура. Открыли наш любимый МакДоналдс;1
"Усі ресторани Макдональда однакові - у цьому, власне кпжучи, їхня ""фішка"". Цей нічим не відрізняється від інших таких само. Значною перевагою є безкоштовний туалет :)";2
Фаст фуд Макдональд приличное заведения,там есть еда которой можно наестся с головой,все чисто,интерер просто супер,обслуживают приятно,цени не дорогые,одним словом все супер.;1
Фаст фуд, він і є Фаст фуд, ремонту в цьому місці не вистачає ;2
Хороше місце розташування. Якісне обслуговування. Іноді не вистачає місць.;1
Хороше місце.;2
Хороше та чисте місце. Швидкий wifi. Багато місця. Є розетки. Привітний персонал.;1
"Хороший заклад швидкого харчування.

Плюси:
+ Смачно
+ Швидкий процес приготування. Невелике очікування між оформленням замовлення і його отриманням.
+ Хороший клімат-контроль

Мінуси:
- Дорого. Ціни неадекватно завищені
- Дуже людяно. Довжилезні черги
- Шум і гам
- Часто не вистачає місць. Особливо, для посиділок з компанією.";2
Хороший мак - після шопінгу заходимо туди підкріпитися - цей мак також ніби на острові - але до нього набагато простіше дістатись ніж до маку на севастопольський площі;2
Хороший Макдональдс у центрі Києва. Тут завжди багато молоді ;1
Хороший сервис, мало людей. Свежо));1
"Хочу відмітити хамське відношення персоналу закладу громадського харчування McDonalds. 
А саме: 
- персонал не орієнтується, що таке кошерна їжа!!!!
- персонал у грубій формі веде діалог з клієнтами
- а також на моє додаткове запитання, переді мною закрили віконце
- столи не прибрані!!!!!";2
Це місце подобається моїм дітям і ми інколи його відвідуємо. Діти хочуть частіше там бувати, але ми більше за здорове харчування.;2
Це поки перший з МакДональдсів, в якому я майже не стояла в страшенних чергах і був відсутній той неприємний запах. Інтер'єр приємний, місць вдосталь для всього потоку людей, прекрасна літня тераса, а голове вид на Дніпро!;1
Це ще один гарний Мак, додати нічого. Хіба що дизайн досить стильний, має східні мотиви.;1
Цей макдональдс так само гарний, як всі інші;1
Центр, дитячий майданчик, іграшки для дітей, дні народження.;2
Цікаво дітям;2
Часто вибір цього закладу поміж інших макдоналдсів обумовлений тим, що тут з більшою імовірністю знайдеться вільне місце. Іноді заважають галасливі діти, але це терпимо.;1
Часто заїжджаю суди поїсти. Мені тут дуже подобається)));1
Часто тут буваю. Доволі людно у вихідні. Сервіс хороший, касири працюють швидко, та і куня не гальмує. Технічні працівники також підтримують чистоту закладу.;1
Чи не накрашенной місце, куди з'їжджаються усі люди з міста, щоб перекусити. Є гральні для дітей та старших дітей на 2му поверсі. Дуже классе місце, рекомендую! ;1
Чисто, мало відвідувачів, спокійно, зручні столи і на вулиці, і в середині залу, швидке обслуговування, приємний персонал.;1
Чисто, охайно, стандартно. ;1
Чисто, швидко, добрий  wi-fi.;1
Чисто,привітний персонал, смачна кава... але завжди багато людей.;1
Чисто. Не особо людно.;1
"-чому в макдональдс туалети безкоштовні?
- сировину заготовляють)";2
Чудо какое это тупо перекрыло проход, хотя места для парковки предостаточно !;1
Чудове і смачне місце. Але не для тих, хто дбає про своє здоров'я та фігуру ??;1
Чудовий заклад, що повністю відповідає очікуванням від таких закладів. З мінусів, безперечно, це ціна/якість. Можна знайти і ламповіше на ту ж суму. Хоч і перекриваєтсья сервісом, проте ніхто не ідеальний і в усіх видах діяльності є свої бока, які місцеве начальство не гребує одразу обрубувати прямо перед натовпом відвідувачів.;2
Чудовий і популярний фаст-фуд. Шкода що один на все місто. До нього просто так не дістанешся. Але популярно для гостей міста, бо знаходиться на трасі Київ-Харків. Є Wi-Fi. Є величезні черги. Все тут є, бо це МакДональдз.;1
Швидке облсуговування, смачна їжа. Кассири бажають гостям щастя, здоров'я, здоровеньких діточок і вдало одружитися!));1
Швидке обслуговування! Уважні касири-офіціанти. Будьте уважні до тих, хто просить гроші нібито на квиток додому чи ще якусь грошову допомогу - це люди заробляють (вони майже кожен день навідуються і просять);2
Швидке обслуговування, постійне прибирання, WiFi завжди працює швидко.;1
Швидке обслуговування. Чисто. Людно;2
Швидкість сервісу 5+. А розположенняна найгарнішій вулиці Одеси просто супер;1
Швидкість та якість на висоті але бомжі та шаровий ?? псують все ...;1
Швидко обслуговують, гарна атмосфера, іноді немає місця, щоб сісти в середині, відсутня тераса, поруч шосе і ганяють машини.;2
Швидко обслуговують. У вбиральні дуже тісно, особливо у годину пік. Більше, ніж трьом відвідувачам складно розійтись;2
Швидко та смачно, але у вихідні дні багато людей, де важко знайти вільне місце.;2
"Швидко, смачно, чисто,  проте чіз вже не той.
Редагую відгук, замовили зранку даблфреш та фреш - булки засушені, явно зберігались більше 10 хвилин в шкафу. 
Ще одного разу не поклали в колу лід";2
Я вважаю,  що це кращий заклад швидкої їжі,  особливо його можуть оцінити студенти які заходять сюди щоб перекусити,  розташування цього закладу досить комфортне,  затишний інтер'єр, гарна літня площадка,  є де погратися дітям,  особливо сподобалось МакДрайв,  обслуговування дуже швидке і приємне, вночі людей більше ніж в день. ;1
Я знаю, що тут ви отримаєте найкращий сервіс, найшвидше обслуговування і найякіснішу і найсвіжішу продукцію. Хочете гарно відпочити і провести час з близькими та рідними, при цьому, не залишившись голодним- вам саме сюди!;1
Я це люблю :) ;1
я це люблю?;1
Я це люблю))));1
Як завжди;2
Як завжди на висоті))));1
Як звичайний Макдональдз просто і зі смаком. Також дуже зручно що є макдрайв.;1
Як МакДональдс, але на Соборній працює чіткіше. В цьому було декілька випадків з видачею чи недодачею страв з макдрайву;1
"Як прийнято в мережі фаст-фудів ""МакДональдз"" в залі чисто, приємний привітний персонал. Їжа смачна, якщо подобається така їжа (KFC і MacFoxy в прольоті). Ціни нажаль з курсом валюти зависокі для фаст-фуда, але людей завжди багато, і різного контингенту! Мало місць, було б не погано добудувати ще зал...можна і з сім'єю піти, з друзями, і самому (Wi-Fi не дає сумувати самому).";1
Як то можна їсти? Гидота! Але є смачне - картопля по-селянськи;2
Якісний сервіс. Завжди дуже людно. Чисто;2
Якість їжі та напоїв відповідає стандартам мережі. Інколи надто людно, а на літньому майданчику підходять жебраки.;2
Якщо вас цікавить їжа і балачки, а не культурні заходи у місті, то це саме для вас.;2
"Якщо ви їдете по Бажана і плануєте заїхати на макдрайв - вам доведеться дуже уважно слідкувати за розміткою. Досить важко знайти заїзд. Якщо проїхали, як я, тоді через вулицю Декабристів об'їхати ринок. Інакще ніяк.
А в іншому, цілком нормальний макдак";2
